2026-06-22 06:45:19 +05 ���������:  ������� �� ���� ���������: 2026-06-22 01:06:31 +05
2026-06-22 22:14:09 +05 ОШИБКА:  новая строка в отношении "cart_cart" нарушает ограничение-проверку "cart_owner_required"
2026-06-22 22:14:09 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (53, 2026-06-22 17:14:09.037148+00, 2026-06-22 17:14:09.037153+00, null, t, null).
2026-06-22 22:14:09 +05 ОПЕРАТОР:  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-22 17:14:09.037148+00:00'::timestamptz, '2026-06-22 17:14:09.037153+00:00'::timestamptz, NULL, NULL, true) RETURNING "cart_cart"."id"
2026-06-22 22:14:09 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_active_user_cart"
2026-06-22 22:14:09 +05 ПОДРОБНОСТИ:  Ключ "(user_id)=(23)" уже существует.
2026-06-22 22:14:09 +05 ОПЕРАТОР:  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-22 17:14:09.041921+00:00'::timestamptz, '2026-06-22 17:14:09.041926+00:00'::timestamptz, 23, NULL, true) RETURNING "cart_cart"."id"
2026-06-22 22:14:09 +05 ОШИБКА:  FOR UPDATE не может применяться к NULL-содержащей стороне внешнего соединения
2026-06-22 22:14:09 +05 ОПЕРАТОР:  SELECT "cart_cartitem"."id", "cart_cartitem"."created_at", "cart_cartitem"."updated_at", "cart_cartitem"."cart_id", "cart_cartitem"."variant_id", "cart_cartitem"."quantity", "catalog_productvariant"."id", "catalog_productvariant"."created_at", "catalog_productvariant"."updated_at", "catalog_productvariant"."product_id", "catalog_productvariant"."sku", "catalog_productvariant"."barcode", "catalog_productvariant"."is_active", "catalog_productvariant"."length", "catalog_productvariant"."width", "catalog_productvariant"."height", "catalog_productvariant"."weight", "catalog_productvariant"."slug", "inventory_stock"."id", "inventory_stock"."created_at", "inventory_stock"."updated_at", "inventory_stock"."variant_id", "inventory_stock"."quantity", "inventory_stock"."reserved_quantity", "inventory_stock"."low_stock_threshold" FROM "cart_cartitem" INNER JOIN "catalog_productvariant" ON ("cart_cartitem"."variant_id" = "catalog_productvariant"."id") LEFT OUTER JOIN "inventory_stock" ON ("catalog_productvariant"."id" = "inventory_stock"."variant_id") WHERE ("cart_cartitem"."cart_id" = 77 AND "cart_cartitem"."variant_id" = 52) ORDER BY "cart_cartitem"."created_at" DESC LIMIT 1 FOR UPDATE
2026-06-22 22:14:09 +05 ОШИБКА:  FOR UPDATE не может применяться к NULL-содержащей стороне внешнего соединения
2026-06-22 22:14:09 +05 ОПЕРАТОР:  SELECT "cart_cartitem"."id", "cart_cartitem"."created_at", "cart_cartitem"."updated_at", "cart_cartitem"."cart_id", "cart_cartitem"."variant_id", "cart_cartitem"."quantity", "catalog_productvariant"."id", "catalog_productvariant"."created_at", "catalog_productvariant"."updated_at", "catalog_productvariant"."product_id", "catalog_productvariant"."sku", "catalog_productvariant"."barcode", "catalog_productvariant"."is_active", "catalog_productvariant"."length", "catalog_productvariant"."width", "catalog_productvariant"."height", "catalog_productvariant"."weight", "catalog_productvariant"."slug", "inventory_stock"."id", "inventory_stock"."created_at", "inventory_stock"."updated_at", "inventory_stock"."variant_id", "inventory_stock"."quantity", "inventory_stock"."reserved_quantity", "inventory_stock"."low_stock_threshold" FROM "cart_cartitem" INNER JOIN "catalog_productvariant" ON ("cart_cartitem"."variant_id" = "catalog_productvariant"."id") LEFT OUTER JOIN "inventory_stock" ON ("catalog_productvariant"."id" = "inventory_stock"."variant_id") WHERE ("cart_cartitem"."cart_id" = 78 AND "cart_cartitem"."variant_id" = 52) ORDER BY "cart_cartitem"."created_at" DESC LIMIT 1 FOR UPDATE
2026-06-22 22:14:09 +05 ОШИБКА:  FOR UPDATE не может применяться к NULL-содержащей стороне внешнего соединения
2026-06-22 22:14:09 +05 ОПЕРАТОР:  SELECT "cart_cartitem"."id", "cart_cartitem"."created_at", "cart_cartitem"."updated_at", "cart_cartitem"."cart_id", "cart_cartitem"."variant_id", "cart_cartitem"."quantity", "catalog_productvariant"."id", "catalog_productvariant"."created_at", "catalog_productvariant"."updated_at", "catalog_productvariant"."product_id", "catalog_productvariant"."sku", "catalog_productvariant"."barcode", "catalog_productvariant"."is_active", "catalog_productvariant"."length", "catalog_productvariant"."width", "catalog_productvariant"."height", "catalog_productvariant"."weight", "catalog_productvariant"."slug", "inventory_stock"."id", "inventory_stock"."created_at", "inventory_stock"."updated_at", "inventory_stock"."variant_id", "inventory_stock"."quantity", "inventory_stock"."reserved_quantity", "inventory_stock"."low_stock_threshold" FROM "cart_cartitem" INNER JOIN "catalog_productvariant" ON ("cart_cartitem"."variant_id" = "catalog_productvariant"."id") LEFT OUTER JOIN "inventory_stock" ON ("catalog_productvariant"."id" = "inventory_stock"."variant_id") WHERE ("cart_cartitem"."cart_id" = 81 AND "cart_cartitem"."variant_id" = 57) ORDER BY "cart_cartitem"."created_at" DESC LIMIT 1 FOR UPDATE
2026-06-22 22:14:09 +05 ОШИБКА:  FOR UPDATE не может применяться к NULL-содержащей стороне внешнего соединения
2026-06-22 22:14:09 +05 ОПЕРАТОР:  SELECT "cart_cartitem"."id", "cart_cartitem"."created_at", "cart_cartitem"."updated_at", "cart_cartitem"."cart_id", "cart_cartitem"."variant_id", "cart_cartitem"."quantity", "catalog_productvariant"."id", "catalog_productvariant"."created_at", "catalog_productvariant"."updated_at", "catalog_productvariant"."product_id", "catalog_productvariant"."sku", "catalog_productvariant"."barcode", "catalog_productvariant"."is_active", "catalog_productvariant"."length", "catalog_productvariant"."width", "catalog_productvariant"."height", "catalog_productvariant"."weight", "catalog_productvariant"."slug", "inventory_stock"."id", "inventory_stock"."created_at", "inventory_stock"."updated_at", "inventory_stock"."variant_id", "inventory_stock"."quantity", "inventory_stock"."reserved_quantity", "inventory_stock"."low_stock_threshold" FROM "cart_cartitem" INNER JOIN "catalog_productvariant" ON ("cart_cartitem"."variant_id" = "catalog_productvariant"."id") LEFT OUTER JOIN "inventory_stock" ON ("catalog_productvariant"."id" = "inventory_stock"."variant_id") WHERE ("cart_cartitem"."cart_id" = 86 AND "cart_cartitem"."variant_id" = 52) ORDER BY "cart_cartitem"."created_at" DESC LIMIT 1 FOR UPDATE
2026-06-22 22:14:26 +05 ОШИБКА:  новая строка в отношении "users_address" нарушает ограничение-проверку "address_recipient_name_required"
2026-06-22 22:14:26 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (43, 2026-06-22 17:14:26.326736+00, 2026-06-22 17:14:26.326741+00, , Россия, , Москва, ул. Пустая, 1, , , f, 63).
2026-06-22 22:14:26 +05 ОПЕРАТОР:  INSERT INTO "users_address" ("created_at", "updated_at", "user_id", "recipient_name", "country", "region", "city", "street", "postal_code", "notes", "is_default") VALUES ('2026-06-22 17:14:26.326736+00:00'::timestamptz, '2026-06-22 17:14:26.326741+00:00'::timestamptz, 63, '', 'Россия', '', 'Москва', 'ул. Пустая, 1', '', '', false) RETURNING "users_address"."id"
2026-06-22 22:14:27 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-22 22:14:27 +05 ПОДРОБНОСТИ:  Ключ "(email)=(test@example.com)" уже существует.
2026-06-22 22:14:27 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$8HMOQdISLwX8QpCkLpLQt6$cuPrlNZKYl+JDpkEhD0M5XN2ckTD3IeMV30TgV7gAkM=', NULL, false, 'duplicate', '', '', false, true, '2026-06-22 17:14:27.027010+00:00'::timestamptz, '', 'test@example.com') RETURNING "users_user"."id"
2026-06-22 22:14:28 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_username_key"
2026-06-22 22:14:28 +05 ПОДРОБНОСТИ:  Ключ "(username)=(testuser)" уже существует.
2026-06-22 22:14:28 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$sfyDykQLDqBOiTDOvph8KC$iEBlJlhzu/VRpeK7SYArJIv/T4a4AkA+hVYFt4+uucM=', NULL, false, 'testuser', '', '', false, true, '2026-06-22 17:14:28.041549+00:00'::timestamptz, '', 'other@example.com') RETURNING "users_user"."id"
2026-06-22 22:14:28 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_profile_user_id_key"
2026-06-22 22:14:28 +05 ПОДРОБНОСТИ:  Ключ "(user_id)=(69)" уже существует.
2026-06-22 22:14:28 +05 ОПЕРАТОР:  INSERT INTO "users_profile" ("created_at", "updated_at", "user_id", "avatar", "date_of_birth", "gender", "timezone", "language", "email_subscribed") VALUES ('2026-06-22 17:14:28.858023+00:00'::timestamptz, '2026-06-22 17:14:28.858030+00:00'::timestamptz, 69, '', NULL, '', 'UTC', 'ru', false) RETURNING "users_profile"."id"
2026-06-22 22:14:38 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "pricing_price_variant_id_key"
2026-06-22 22:14:38 +05 ПОДРОБНОСТИ:  Ключ "(variant_id)=(89)" уже существует.
2026-06-22 22:14:38 +05 ОПЕРАТОР:  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-22 17:14:38.062091+00:00'::timestamptz, '2026-06-22 17:14:38.062096+00:00'::timestamptz, 89, 200.00, NULL, 'RUB') RETURNING "pricing_price"."id"
2026-06-22 22:14:38 +05 ОШИБКА:  новая строка в отношении "pricing_price" нарушает ограничение-проверку "price_gt_zero"
2026-06-22 22:14:38 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (15, 2026-06-22 17:14:38.064209+00, 2026-06-22 17:14:38.064214+00, 0.00, null, RUB, 89).
2026-06-22 22:14:38 +05 ОПЕРАТОР:  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-22 17:14:38.064209+00:00'::timestamptz, '2026-06-22 17:14:38.064214+00:00'::timestamptz, 89, 0.00, NULL, 'RUB') RETURNING "pricing_price"."id"
2026-06-22 22:14:38 +05 ОШИБКА:  новая строка в отношении "pricing_price" нарушает ограничение-проверку "sale_price_lte_price"
2026-06-22 22:14:38 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (16, 2026-06-22 17:14:38.065031+00, 2026-06-22 17:14:38.065036+00, 50.00, 60.00, RUB, 89).
2026-06-22 22:14:38 +05 ОПЕРАТОР:  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-22 17:14:38.065031+00:00'::timestamptz, '2026-06-22 17:14:38.065036+00:00'::timestamptz, 89, 50.00, 60.00, 'RUB') RETURNING "pricing_price"."id"
2026-06-22 22:14:41 +05 ОШИБКА:  новая строка в отношении "orders_orderitem" нарушает ограничение-проверку "orderitem_quantity_range"
2026-06-22 22:14:41 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (2, 2026-06-22 17:14:41.12409+00, 2026-06-22 17:14:41.124095+00, Тестовый товар, TEST-SKU-14-0, 1000.00, 0, 14, null).
2026-06-22 22:14:41 +05 ОПЕРАТОР:  INSERT INTO "orders_orderitem" ("created_at", "updated_at", "order_id", "variant_id", "product_name", "sku", "unit_price", "quantity") VALUES ('2026-06-22 17:14:41.124090+00:00'::timestamptz, '2026-06-22 17:14:41.124095+00:00'::timestamptz, 14, NULL, 'Тестовый товар', 'TEST-SKU-14-0', 1000.00, 0) RETURNING "orders_orderitem"."id"
2026-06-22 22:14:41 +05 ОШИБКА:  новая строка в отношении "orders_orderitem" нарушает ограничение-проверку "orderitem_quantity_range"
2026-06-22 22:14:41 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (3, 2026-06-22 17:14:41.127542+00, 2026-06-22 17:14:41.127547+00, Тестовый товар, TEST-SKU-15-1000, 1000.00, 1000, 15, null).
2026-06-22 22:14:41 +05 ОПЕРАТОР:  INSERT INTO "orders_orderitem" ("created_at", "updated_at", "order_id", "variant_id", "product_name", "sku", "unit_price", "quantity") VALUES ('2026-06-22 17:14:41.127542+00:00'::timestamptz, '2026-06-22 17:14:41.127547+00:00'::timestamptz, 15, NULL, 'Тестовый товар', 'TEST-SKU-15-1000', 1000.00, 1000) RETURNING "orders_orderitem"."id"
2026-06-22 22:14:41 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_order_sku"
2026-06-22 22:14:41 +05 ПОДРОБНОСТИ:  Ключ "(order_id, sku)=(18, SKU-A)" уже существует.
2026-06-22 22:14:41 +05 ОПЕРАТОР:  INSERT INTO "orders_orderitem" ("created_at", "updated_at", "order_id", "variant_id", "product_name", "sku", "unit_price", "quantity") VALUES ('2026-06-22 17:14:41.136442+00:00'::timestamptz, '2026-06-22 17:14:41.136448+00:00'::timestamptz, 18, NULL, 'Тестовый товар', 'SKU-A', 1000.00, 1) RETURNING "orders_orderitem"."id"
2026-06-22 22:14:41 +05 ОШИБКА:  новая строка в отношении "orders_orderitem" нарушает ограничение-проверку "orderitem_unit_price_positive"
2026-06-22 22:14:41 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (8, 2026-06-22 17:14:41.139036+00, 2026-06-22 17:14:41.13904+00, Тестовый товар, TEST-SKU-19-1, 0.00, 1, 19, null).
2026-06-22 22:14:41 +05 ОПЕРАТОР:  INSERT INTO "orders_orderitem" ("created_at", "updated_at", "order_id", "variant_id", "product_name", "sku", "unit_price", "quantity") VALUES ('2026-06-22 17:14:41.139036+00:00'::timestamptz, '2026-06-22 17:14:41.139040+00:00'::timestamptz, 19, NULL, 'Тестовый товар', 'TEST-SKU-19-1', 0.00, 1) RETURNING "orders_orderitem"."id"
2026-06-22 22:14:41 +05 ОШИБКА:  новая строка в отношении "orders_order" нарушает ограничение-проверку "order_subtotal_non_negative"
2026-06-22 22:14:41 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (31, 2026-06-22 17:14:41.192246+00, 2026-06-22 17:14:41.192251+00, pending, ORD-000002, 2, Тест Тестов, Россия, , Москва, ул. Тестовая, д. 1, 123456, -50.00, 0.00, 0.00, 1000.00, , , null, null, null, null, 126).
2026-06-22 22:14:41 +05 ОПЕРАТОР:  INSERT INTO "orders_order" ("created_at", "updated_at", "status", "user_id", "order_number", "_order_number_seq", "cart_id", "recipient_name", "country", "region", "city", "street", "postal_code", "subtotal", "delivery_cost", "discount", "total", "notes", "cancellation_reason", "cancelled_at", "confirmed_at", "delivered_at") VALUES ('2026-06-22 17:14:41.192246+00:00'::timestamptz, '2026-06-22 17:14:41.192251+00:00'::timestamptz, 'pending', 126, 'ORD-000002', 2, NULL, 'Тест Тестов', 'Россия', '', 'Москва', 'ул. Тестовая, д. 1', '123456',  -50.00, 0.00, 0.00, 1000.00, '', '', NULL, NULL, NULL) RETURNING "orders_order"."id"
2026-06-22 22:14:41 +05 ОШИБКА:  новая строка в отношении "orders_order" нарушает ограничение-проверку "order_subtotal_non_negative"
2026-06-22 22:14:41 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (33, 2026-06-22 17:14:41.19606+00, 2026-06-22 17:14:41.196065+00, pending, ORD-000002, 2, Тест Тестов, Россия, , Москва, ул. Тестовая, д. 1, 123456, -100.00, 0.00, 0.00, -100.00, , , null, null, null, null, 127).
2026-06-22 22:14:41 +05 ОПЕРАТОР:  INSERT INTO "orders_order" ("created_at", "updated_at", "status", "user_id", "order_number", "_order_number_seq", "cart_id", "recipient_name", "country", "region", "city", "street", "postal_code", "subtotal", "delivery_cost", "discount", "total", "notes", "cancellation_reason", "cancelled_at", "confirmed_at", "delivered_at") VALUES ('2026-06-22 17:14:41.196060+00:00'::timestamptz, '2026-06-22 17:14:41.196065+00:00'::timestamptz, 'pending', 127, 'ORD-000002', 2, NULL, 'Тест Тестов', 'Россия', '', 'Москва', 'ул. Тестовая, д. 1', '123456',  -100.00, 0.00, 0.00,  -100.00, '', '', NULL, NULL, NULL) RETURNING "orders_order"."id"
2026-06-22 22:14:41 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "inventory_stock_variant_id_key"
2026-06-22 22:14:41 +05 ПОДРОБНОСТИ:  Ключ "(variant_id)=(115)" уже существует.
2026-06-22 22:14:41 +05 ОПЕРАТОР:  INSERT INTO "inventory_stock" ("created_at", "updated_at", "variant_id", "quantity", "reserved_quantity", "low_stock_threshold") VALUES ('2026-06-22 17:14:41.617813+00:00'::timestamptz, '2026-06-22 17:14:41.617818+00:00'::timestamptz, 115, 50, 0, 5) RETURNING "inventory_stock"."id"
2026-06-22 22:14:41 +05 ОШИБКА:  новая строка в отношении "inventory_stock" нарушает ограничение-проверку "stock_reserved_lte_quantity"
2026-06-22 22:14:41 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (18, 2026-06-22 17:14:41.619474+00, 2026-06-22 17:14:41.619754+00, 10, 20, 5, 115).
2026-06-22 22:14:41 +05 ОПЕРАТОР:  UPDATE "inventory_stock" SET "created_at" = '2026-06-22 17:14:41.619474+00:00'::timestamptz, "updated_at" = '2026-06-22 17:14:41.619754+00:00'::timestamptz, "variant_id" = 115, "quantity" = 10, "reserved_quantity" = 20, "low_stock_threshold" = 5 WHERE "inventory_stock"."id" = 18
2026-06-22 22:14:42 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "payments_payment_order_number_key"
2026-06-22 22:14:42 +05 ПОДРОБНОСТИ:  Ключ "(order_number)=(PAY-000001)" уже существует.
2026-06-22 22:14:42 +05 ОПЕРАТОР:  UPDATE "payments_payment" SET "created_at" = '2026-06-22 17:14:42.943984+00:00'::timestamptz, "updated_at" = '2026-06-22 17:14:42.944265+00:00'::timestamptz, "order_id" = 118, "user_id" = 221, "order_number" = 'PAY-000001', "_payment_number_seq" = 2, "status" = 'pending', "method" = 'card', "amount" = 1000.00, "refund_amount" = 0.00, "external_id" = 'mock_da2664f6f1d643e4', "provider" = 'mock', "paid_at" = NULL, "cancelled_at" = NULL, "refunded_at" = NULL, "note" = '', "refund_reason" = '', "metadata" = '{}'::jsonb WHERE "payments_payment"."id" = 36
2026-06-22 22:14:42 +05 ОШИБКА:  новая строка в отношении "payments_payment" нарушает ограничение-проверку "payment_refund_lte_amount"
2026-06-22 22:14:42 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (37, 2026-06-22 17:14:42.948361+00, 2026-06-22 17:14:42.949145+00, PAY-000001, 1, succeeded, card, 1000.00, 1001.00, mock_65c944964f584571, mock, null, null, null, , , {}, 119, 222).
2026-06-22 22:14:42 +05 ОПЕРАТОР:  UPDATE "payments_payment" SET "created_at" = '2026-06-22 17:14:42.948361+00:00'::timestamptz, "updated_at" = '2026-06-22 17:14:42.949145+00:00'::timestamptz, "order_id" = 119, "user_id" = 222, "order_number" = 'PAY-000001', "_payment_number_seq" = 1, "status" = 'succeeded', "method" = 'card', "amount" = 1000.00, "refund_amount" = 1001.00, "external_id" = 'mock_65c944964f584571', "provider" = 'mock', "paid_at" = NULL, "cancelled_at" = NULL, "refunded_at" = NULL, "note" = '', "refund_reason" = '', "metadata" = '{}'::jsonb WHERE "payments_payment"."id" = 37
2026-06-22 22:14:43 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_user_product_review"
2026-06-22 22:14:43 +05 ПОДРОБНОСТИ:  Ключ "(user_id, product_id)=(311, 145)" уже существует.
2026-06-22 22:14:43 +05 ОПЕРАТОР:  INSERT INTO "reviews_review" ("created_at", "updated_at", "user_id", "product_id", "rating", "title", "text", "verified_purchase", "is_approved", "helpful_yes", "helpful_no") VALUES ('2026-06-22 17:14:43.860367+00:00'::timestamptz, '2026-06-22 17:14:43.860373+00:00'::timestamptz, 311, 145, 5, 'Отличный товар', 'Очень понравился, рекомендую всем!', false, true, 0, 0) RETURNING "reviews_review"."id"
2026-06-22 22:14:44 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "discounts_coupon_code_key"
2026-06-22 22:14:44 +05 ПОДРОБНОСТИ:  Ключ "(code)=(UNIQUE)" уже существует.
2026-06-22 22:14:44 +05 ОПЕРАТОР:  INSERT INTO "discounts_coupon" ("created_at", "updated_at", "code", "description", "discount_type", "discount_value", "max_discount", "min_order_amount", "max_total_uses", "max_uses_per_user", "times_used", "started_at", "ended_at", "campaign_id", "is_active") VALUES ('2026-06-22 17:14:44.615729+00:00'::timestamptz, '2026-06-22 17:14:44.615734+00:00'::timestamptz, 'UNIQUE', '', 'percent', 10.00, NULL, 0.00, 100, 1, 0, '2026-06-22 17:14:44.615634+00:00'::timestamptz, '2026-07-22 17:14:44.615634+00:00'::timestamptz, NULL, true) RETURNING "discounts_coupon"."id"
2026-06-22 22:14:45 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "shipping_shippingzone_zone_code_key"
2026-06-22 22:14:45 +05 ПОДРОБНОСТИ:  Ключ "(zone_code)=(msk)" уже существует.
2026-06-22 22:14:45 +05 ОПЕРАТОР:  INSERT INTO "shipping_shippingzone" ("created_at", "updated_at", "name", "zone_code", "regions", "is_active") VALUES ('2026-06-22 17:14:45.402676+00:00'::timestamptz, '2026-06-22 17:14:45.402680+00:00'::timestamptz, 'Москва и МО', 'msk',  E'["\\u041c\\u043e\\u0441\\u043a\\u0432\\u0430", "\\u041c\\u043e\\u0441\\u043a\\u043e\\u0432\\u0441\\u043a\\u0430\\u044f \\u043e\\u0431\\u043b\\u0430\\u0441\\u0442\\u044c"]'::jsonb, true) RETURNING "shipping_shippingzone"."id"
2026-06-22 22:14:45 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "shipping_shippingzone_zone_code_key"
2026-06-22 22:14:45 +05 ПОДРОБНОСТИ:  Ключ "(zone_code)=(central)" уже существует.
2026-06-22 22:14:45 +05 ОПЕРАТОР:  INSERT INTO "shipping_shippingzone" ("created_at", "updated_at", "name", "zone_code", "regions", "is_active") VALUES ('2026-06-22 17:14:45.478369+00:00'::timestamptz, '2026-06-22 17:14:45.478373+00:00'::timestamptz, 'Москва и МО', 'central',  E'["\\u041c\\u043e\\u0441\\u043a\\u0432\\u0430", "\\u041c\\u043e\\u0441\\u043a\\u043e\\u0432\\u0441\\u043a\\u0430\\u044f \\u043e\\u0431\\u043b\\u0430\\u0441\\u0442\\u044c"]'::jsonb, true) RETURNING "shipping_shippingzone"."id"
2026-06-22 22:14:47 +05 ОШИБКА:  FOR UPDATE не может применяться к NULL-содержащей стороне внешнего соединения
2026-06-22 22:14:47 +05 ОПЕРАТОР:  SELECT "cart_cartitem"."id", "cart_cartitem"."created_at", "cart_cartitem"."updated_at", "cart_cartitem"."cart_id", "cart_cartitem"."variant_id", "cart_cartitem"."quantity", "catalog_productvariant"."id", "catalog_productvariant"."created_at", "catalog_productvariant"."updated_at", "catalog_productvariant"."product_id", "catalog_productvariant"."sku", "catalog_productvariant"."barcode", "catalog_productvariant"."is_active", "catalog_productvariant"."length", "catalog_productvariant"."width", "catalog_productvariant"."height", "catalog_productvariant"."weight", "catalog_productvariant"."slug", "inventory_stock"."id", "inventory_stock"."created_at", "inventory_stock"."updated_at", "inventory_stock"."variant_id", "inventory_stock"."quantity", "inventory_stock"."reserved_quantity", "inventory_stock"."low_stock_threshold" FROM "cart_cartitem" INNER JOIN "catalog_productvariant" ON ("cart_cartitem"."variant_id" = "catalog_productvariant"."id") LEFT OUTER JOIN "inventory_stock" ON ("catalog_productvariant"."id" = "inventory_stock"."variant_id") WHERE ("cart_cartitem"."cart_id" = 134 AND "cart_cartitem"."variant_id" = 166) ORDER BY "cart_cartitem"."created_at" DESC LIMIT 1 FOR UPDATE
2026-06-22 22:14:47 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "wishlist_item_unique_variant"
2026-06-22 22:14:47 +05 ПОДРОБНОСТИ:  Ключ "(wishlist_id, variant_id)=(12, 170)" уже существует.
2026-06-22 22:14:47 +05 ОПЕРАТОР:  INSERT INTO "wishlist_wishlistitem" ("created_at", "updated_at", "wishlist_id", "variant_id", "note", "sort_order") VALUES ('2026-06-22 17:14:47.316702+00:00'::timestamptz, '2026-06-22 17:14:47.316706+00:00'::timestamptz, 12, 170, '', 100) RETURNING "wishlist_wishlistitem"."id"
2026-06-22 22:14:47 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "wishlist_wishlist_user_id_key"
2026-06-22 22:14:47 +05 ПОДРОБНОСТИ:  Ключ "(user_id)=(500)" уже существует.
2026-06-22 22:14:47 +05 ОПЕРАТОР:  INSERT INTO "wishlist_wishlist" ("created_at", "updated_at", "user_id", "items_count") VALUES ('2026-06-22 17:14:47.360945+00:00'::timestamptz, '2026-06-22 17:14:47.360949+00:00'::timestamptz, 500, 0) RETURNING "wishlist_wishlist"."id"
2026-06-22 22:14:47 +05 ОШИБКА:  FOR UPDATE не может применяться к NULL-содержащей стороне внешнего соединения
2026-06-22 22:14:47 +05 ОПЕРАТОР:  SELECT "cart_cartitem"."id", "cart_cartitem"."created_at", "cart_cartitem"."updated_at", "cart_cartitem"."cart_id", "cart_cartitem"."variant_id", "cart_cartitem"."quantity", "catalog_productvariant"."id", "catalog_productvariant"."created_at", "catalog_productvariant"."updated_at", "catalog_productvariant"."product_id", "catalog_productvariant"."sku", "catalog_productvariant"."barcode", "catalog_productvariant"."is_active", "catalog_productvariant"."length", "catalog_productvariant"."width", "catalog_productvariant"."height", "catalog_productvariant"."weight", "catalog_productvariant"."slug", "inventory_stock"."id", "inventory_stock"."created_at", "inventory_stock"."updated_at", "inventory_stock"."variant_id", "inventory_stock"."quantity", "inventory_stock"."reserved_quantity", "inventory_stock"."low_stock_threshold" FROM "cart_cartitem" INNER JOIN "catalog_productvariant" ON ("cart_cartitem"."variant_id" = "catalog_productvariant"."id") LEFT OUTER JOIN "inventory_stock" ON ("catalog_productvariant"."id" = "inventory_stock"."variant_id") WHERE ("cart_cartitem"."cart_id" = 135 AND "cart_cartitem"."variant_id" = 182) ORDER BY "cart_cartitem"."created_at" DESC LIMIT 1 FOR UPDATE
2026-06-22 22:14:49 +05 ���������:  ������ ����������� �����: immediate force wait
2026-06-22 22:14:49 +05 ���������:  ����������� ����� ���������: �������� �������: 3 (0.0%), �������� SLRU-�������: 5; ��������� ������ WAL 0, �������: 0, ������������: 1; ������=0.002 ���., �����.=0.115 ���., �����=0.250 ���.; ����������������_������=6, �����_������_�����.=0.051 ���., �������=0.020 ���.; ����������=11400 ��, ���������=11400 ��; lsn=0/10236398, lsn redo=0/10236340
2026-06-22 22:19:49 +05 ���������:  ������ ����������� �����: time
2026-06-22 22:19:50 +05 ���������:  ����������� ����� ���������: �������� �������: 1 (0.0%), �������� SLRU-�������: 1; ��������� ������ WAL 0, �������: 0, ������������: 0; ������=0.115 ���., �����.=0.059 ���., �����=0.309 ���.; ����������������_������=2, �����_������_�����.=0.036 ���., �������=0.030 ���.; ����������=6 ��, ���������=10261 ��; lsn=0/10237F80, lsn redo=0/10237F28
2026-06-22 22:35:52 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_attribute_value"
2026-06-22 22:35:52 +05 ПОДРОБНОСТИ:  Ключ "(attribute_id, value)=(3, Красный)" уже существует.
