2026-06-11 14:19:32 +05 ���������:  ������� �� ���� ���������: 2026-06-11 14:18:33 +05
2026-06-11 14:41:35 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$3Qh5aKPPeg43QoqucmgrrU$9ZzOSFGHr48DUOsAVv4frMlkO7mgCY7zobi21dHcJOw=', NULL, false, 'regular', '', '', false, true, '2026-06-11 09:41:34.957599+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:41:35 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:41:35 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:41:35 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$4sxYnEwOUfDUrnd678uLwq$QxcJQX8pZUVLzgJBMLof+YoOKsOiV54JrwenQXLfc74=', NULL, false, 'regular', '', '', false, true, '2026-06-11 09:41:35.612517+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:41:36 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:41:36 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:41:36 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$fuTolAUQcrbOASuzvzuqXX$IelFnbA3jC0jK3+1jSTE3ctn0zLm+Dx1zvbuyTtM0ok=', NULL, false, 'regular', '', '', false, true, '2026-06-11 09:41:36.268257+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:41:37 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:41:37 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:41:37 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$Zq4sltyKlITbYenS45M45l$MC5s9eZbXak7BS10uf0Wy7kMnBWQoQPTQIVMcXV0HF0=', NULL, false, 'regular', '', '', false, true, '2026-06-11 09:41:36.926158+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:41:37 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:41:37 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:41:37 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$0Miy0nfKsMwrUuqKSKOO12$VoNCiDxQYufESKGZiKFyXBXzYd/oLQpiMiC5Fbz6170=', NULL, false, 'regular', '', '', false, true, '2026-06-11 09:41:37.581799+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:41:37 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_attribute_value"
2026-06-11 14:41:37 +05 ПОДРОБНОСТИ:  Ключ "(attribute_id, value)=(3, Красный)" уже существует.
2026-06-11 14:41:37 +05 ОПЕРАТОР:  INSERT INTO "catalog_attributevalue" ("created_at", "updated_at", "attribute_id", "value", "color_hex") VALUES ('2026-06-11 09:41:37.911979+00:00'::timestamptz, '2026-06-11 09:41:37.911983+00:00'::timestamptz, 3, 'Красный', '') RETURNING "catalog_attributevalue"."id"
2026-06-11 14:41:37 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "catalog_brand_name_key"
2026-06-11 14:41:37 +05 ПОДРОБНОСТИ:  Ключ "(name)=(Nike)" уже существует.
2026-06-11 14:41:37 +05 ОПЕРАТОР:  INSERT INTO "catalog_brand" ("created_at", "updated_at", "name", "slug", "description", "logo", "is_active") VALUES ('2026-06-11 09:41:37.948338+00:00'::timestamptz, '2026-06-11 09:41:37.948343+00:00'::timestamptz, 'Nike', 'nike-1', '', '', true) RETURNING "catalog_brand"."id"
2026-06-11 14:41:38 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_main_product_image"
2026-06-11 14:41:38 +05 ПОДРОБНОСТИ:  Ключ "(product_id)=(8)" уже существует.
2026-06-11 14:41:38 +05 ОПЕРАТОР:  INSERT INTO "catalog_productimage" ("created_at", "updated_at", "product_id", "image", "alt", "is_main", "order") VALUES ('2026-06-11 09:41:38.197449+00:00'::timestamptz, '2026-06-11 09:41:38.197454+00:00'::timestamptz, 8, 'test2.jpg', '', true, 0) RETURNING "catalog_productimage"."id"
2026-06-11 14:41:38 +05 ОШИБКА:  новая строка в отношении "catalog_product" нарушает ограничение-проверку "product_max_price_gte_min"
2026-06-11 14:41:38 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (17, 2026-06-11 09:41:38.265851+00, 2026-06-11 09:41:38.265856+00, 1b3c0e5b-e162-443d-929e-ee8a79150dd2, Test Product, test-product, , null, , , , active, f, 2026-06-11 09:41:38.265777+00, 500.00, 100.00, 0.00, 0, 0, 13, 52, null).
2026-06-11 14:41:38 +05 ОПЕРАТОР:  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-11 09:41:38.265851+00:00'::timestamptz, '2026-06-11 09:41:38.265856+00:00'::timestamptz, '1b3c0e5be162443d929eee8a79150dd2'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-11 09:41:38.265777+00:00'::timestamptz, 13, 52, NULL, 500.00, 100.00, 0.00, 0, 0) RETURNING "catalog_product"."id"
2026-06-11 14:41:38 +05 ОШИБКА:  новая строка в отношении "catalog_product" нарушает ограничение-проверку "product_rating_range"
2026-06-11 14:41:38 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (23, 2026-06-11 09:41:38.280046+00, 2026-06-11 09:41:38.280052+00, 084b915c-3790-4a78-937d-d6dda662c3f2, Test Product, test-product, , null, , , , active, f, 2026-06-11 09:41:38.279957+00, null, null, -0.01, 0, 0, 13, 52, null).
2026-06-11 14:41:38 +05 ОПЕРАТОР:  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-11 09:41:38.280046+00:00'::timestamptz, '2026-06-11 09:41:38.280052+00:00'::timestamptz, '084b915c37904a78937dd6dda662c3f2'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-11 09:41:38.279957+00:00'::timestamptz, 13, 52, NULL, NULL, NULL,  -0.01, 0, 0) RETURNING "catalog_product"."id"
2026-06-11 14:41:38 +05 ОШИБКА:  новая строка в отношении "catalog_product" нарушает ограничение-проверку "product_rating_range"
2026-06-11 14:41:38 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (24, 2026-06-11 09:41:38.281651+00, 2026-06-11 09:41:38.281657+00, 7ae47919-02c5-4990-a93e-47504b1cff42, Test Product, test-product, , null, , , , active, f, 2026-06-11 09:41:38.281563+00, null, null, 5.01, 0, 0, 13, 52, null).
2026-06-11 14:41:38 +05 ОПЕРАТОР:  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-11 09:41:38.281651+00:00'::timestamptz, '2026-06-11 09:41:38.281657+00:00'::timestamptz, '7ae4791902c54990a93e47504b1cff42'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-11 09:41:38.281563+00:00'::timestamptz, 13, 52, NULL, NULL, NULL, 5.01, 0, 0) RETURNING "catalog_product"."id"
2026-06-11 14:41:38 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "catalog_tag_name_key"
2026-06-11 14:41:38 +05 ПОДРОБНОСТИ:  Ключ "(name)=(новинка)" уже существует.
2026-06-11 14:41:38 +05 ОПЕРАТОР:  INSERT INTO "catalog_tag" ("created_at", "updated_at", "name", "slug", "is_active") VALUES ('2026-06-11 09:41:38.367194+00:00'::timestamptz, '2026-06-11 09:41:38.367201+00:00'::timestamptz, 'новинка', 'novinka-1', true) RETURNING "catalog_tag"."id"
2026-06-11 14:41:39 +05 ���������:  ������ ����������� �����: immediate force wait
2026-06-11 14:41:39 +05 ���������:  ����������� ����� ���������: �������� �������: 3 (0.0%), �������� SLRU-�������: 4; ��������� ������ WAL 0, �������: 0, ������������: 1; ������=0.003 ���., �����.=0.113 ���., �����=0.269 ���.; ����������������_������=6, �����_������_�����.=0.042 ���., �������=0.019 ���.; ����������=6527 ��, ���������=11460 ��; lsn=0/956A980, lsn redo=0/956A928
2026-06-11 14:41:51 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:41:51 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:41:51 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$4Kn77Zy7oFvEf78D7WwGN1$aVE11fewkpTKZpa6c8EUuV166yVuZ7RquF2QbciycLg=', NULL, false, 'other2', '', '', false, true, '2026-06-11 09:41:50.971432+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:41:51 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:41:51 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:41:51 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$aJFvID5ha3ycqWxiaJYWf2$EKUvHniBFVJjXGCSxb8ZOyUMB4GFKUEnetCS0j3CK6c=', NULL, false, 'other', '', '', false, true, '2026-06-11 09:41:51.669973+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:41:53 +05 ОШИБКА:  новая строка в отношении "cart_cartitem" нарушает ограничение-проверку "cartitem_quantity_range"
2026-06-11 14:41:53 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (29, 2026-06-11 09:41:53.019798+00, 2026-06-11 09:41:53.019803+00, 0, 36, 22).
2026-06-11 14:41:53 +05 ОПЕРАТОР:  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-11 09:41:53.019798+00:00'::timestamptz, '2026-06-11 09:41:53.019803+00:00'::timestamptz, 36, 22, 0) RETURNING "cart_cartitem"."id"
2026-06-11 14:41:53 +05 ОШИБКА:  новая строка в отношении "cart_cartitem" нарушает ограничение-проверку "cartitem_quantity_range"
2026-06-11 14:41:53 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (30, 2026-06-11 09:41:53.021661+00, 2026-06-11 09:41:53.021666+00, 1000, 37, 22).
2026-06-11 14:41:53 +05 ОПЕРАТОР:  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-11 09:41:53.021661+00:00'::timestamptz, '2026-06-11 09:41:53.021666+00:00'::timestamptz, 37, 22, 1000) RETURNING "cart_cartitem"."id"
2026-06-11 14:41:53 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_cart_variant"
2026-06-11 14:41:53 +05 ПОДРОБНОСТИ:  Ключ "(cart_id, variant_id)=(43, 22)" уже существует.
2026-06-11 14:41:53 +05 ОПЕРАТОР:  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-11 09:41:53.030591+00:00'::timestamptz, '2026-06-11 09:41:53.030596+00:00'::timestamptz, 43, 22, 2) RETURNING "cart_cartitem"."id"
2026-06-11 14:41:53 +05 ОШИБКА:  новая строка в отношении "cart_cart" нарушает ограничение-проверку "cart_owner_required"
2026-06-11 14:41:53 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (51, 2026-06-11 09:41:53.397751+00, 2026-06-11 09:41:53.397773+00, null, t, null).
2026-06-11 14:41:53 +05 ОПЕРАТОР:  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-11 09:41:53.397751+00:00'::timestamptz, '2026-06-11 09:41:53.397773+00:00'::timestamptz, NULL, NULL, true) RETURNING "cart_cart"."id"
2026-06-11 14:41:53 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_active_user_cart"
2026-06-11 14:41:53 +05 ПОДРОБНОСТИ:  Ключ "(user_id)=(11)" уже существует.
2026-06-11 14:41:53 +05 ОПЕРАТОР:  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-11 09:41:53.402631+00:00'::timestamptz, '2026-06-11 09:41:53.402637+00:00'::timestamptz, 11, NULL, true) RETURNING "cart_cart"."id"
2026-06-11 14:41:55 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:41:55 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:41:55 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$X19V17SRQmFrFinselLTjK$BXupdjMrLZHY7x8XjWIaos+z3eyVcZCO7Py00IzM2x0=', NULL, false, 'buyer2', '', '', false, true, '2026-06-11 09:41:55.529017+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:41:56 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:41:56 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:41:56 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$01FF8f3VhNdQk1Cp6ONE8p$RDHl550UZscHZrMQjVrvHBw/s1Y4RHYTytcwGHSwSSg=', NULL, false, 'buyer2', '', '', false, true, '2026-06-11 09:41:55.855093+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:41:56 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:41:56 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:41:56 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$St1L3nMaqTbRhmDOtYz4h9$A8CixItGfCSfaH5ecPorkfS0lzHl/gmUA+Fz6X5dC7s=', NULL, false, 'buyer2', '', '', false, true, '2026-06-11 09:41:56.181465+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:41:56 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:41:56 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:41:56 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$niRaNMpVtaXbxxI7do5hgM$3179W/2wm82FDKW8Sp9RR35lcG5pv22zTZO8Qexe+Z8=', NULL, false, 'buyer2', '', '', false, true, '2026-06-11 09:41:56.508673+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:41:57 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:41:57 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:41:57 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$5WkW4zJDtWPAeHW95qxuWn$33+ZowxhxbL9eQ0AXQ8kiZOKbAfOpOOurzOAMZ4O6nY=', NULL, false, 'buyer2', '', '', false, true, '2026-06-11 09:41:56.835912+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:41:57 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:41:57 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:41:57 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$QLR60n307cVLXSNhjQwFaE$Qe1VcsHh25LZYhuMXaV+GJHaxAMByMuN25HqUTYgFJ0=', NULL, false, 'buyer2', '', '', false, true, '2026-06-11 09:41:57.161404+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:41:57 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:41:57 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:41:57 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$9gdRWhUqFE9EmYIXUUf4Tk$okAmFVEcAkh2d2RgRChkQQVZBPP9tUAGKoxVZ2GAd0U=', NULL, false, 'buyer2', '', '', false, true, '2026-06-11 09:41:57.487003+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:41:58 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:41:58 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:41:58 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$M5Rb7pauaGF9YWzpeMYH8U$Z/GTvJGM5Nq4x0fNUNM/vNvgVxqczRyJhWMxb0P+XnM=', NULL, false, 'buyer2', '', '', false, true, '2026-06-11 09:41:57.813319+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:41:58 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:41:58 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:41:58 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$uqj2Wy4WLiFcIiL2mYyNUc$bhds9qUk16Ul2sWSOx+l2Qkj54q+Ey3gv6ZvF+ewt/s=', NULL, false, 'buyer2', '', '', false, true, '2026-06-11 09:41:58.141054+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:41:59 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:41:59 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:41:59 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$obfi1L0A1e2wzAj8K3fleg$CbImC3qF7kfmQiS0wGrw3MePuveCYx1su/JAxGjm3GU=', NULL, false, 'other2', '', '', false, true, '2026-06-11 09:41:58.826354+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:41:59 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:41:59 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:41:59 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$buatrhQhBS37EF26xSzISB$kd15AfddJDkjk5wPwbFltW6SlgsCV3l5ZrCfQUdsJ1s=', NULL, false, 'other', '', '', false, true, '2026-06-11 09:41:59.524758+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:41:59 +05 ���������:  ������ ����������� �����: immediate force wait
2026-06-11 14:42:00 +05 ���������:  ����������� ����� ���������: �������� �������: 3 (0.0%), �������� SLRU-�������: 2; ��������� ������ WAL 0, �������: 0, ������������: 0; ������=0.001 ���., �����.=0.098 ���., �����=0.240 ���.; ����������������_������=4, �����_������_�����.=0.039 ���., �������=0.025 ���.; ����������=6304 ��, ���������=10944 ��; lsn=0/9B92C90, lsn redo=0/9B92C38
2026-06-11 14:45:25 +05 ОШИБКА:  новая строка в отношении "users_address" нарушает ограничение-проверку "address_recipient_name_required"
2026-06-11 14:45:25 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (43, 2026-06-11 09:45:25.992439+00, 2026-06-11 09:45:25.992443+00, , Россия, , Москва, ул. Пустая, 1, , , f, 22).
