2026-06-24 07:32:43 +05 ���������:  ������� �� ���� ���������: 2026-06-24 00:39:06 +05
2026-06-24 08:38:26 +05 ОПЕРАТОР:  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-24 03:38:26.211891+00:00'::timestamptz, '2026-06-24 03:38:26.211897+00:00'::timestamptz, '5728fa2ea7a3448094392df32c94ec20'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-24 03:38:26.211799+00:00'::timestamptz, 14, 52, NULL, NULL, NULL,  -0.01, 0, 0) RETURNING "catalog_product"."id"
2026-06-24 08:38:26 +05 ОШИБКА:  новая строка в отношении "catalog_product" нарушает ограничение-проверку "product_rating_range"
2026-06-24 08:38:26 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (26, 2026-06-24 03:38:26.21339+00, 2026-06-24 03:38:26.213415+00, 62a57846-cbe1-4b01-a574-e434938898dc, Test Product, test-product, , null, , , , active, f, 2026-06-24 03:38:26.213233+00, null, null, 5.01, 0, 0, 14, 52, null).
2026-06-24 08:38:26 +05 ОПЕРАТОР:  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-24 03:38:26.213390+00:00'::timestamptz, '2026-06-24 03:38:26.213415+00:00'::timestamptz, '62a57846cbe14b01a574e434938898dc'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-24 03:38:26.213233+00:00'::timestamptz, 14, 52, NULL, NULL, NULL, 5.01, 0, 0) RETURNING "catalog_product"."id"
2026-06-24 08:38:26 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "catalog_tag_name_key"
2026-06-24 08:38:26 +05 ПОДРОБНОСТИ:  Ключ "(name)=(новинка)" уже существует.
2026-06-24 08:38:26 +05 ОПЕРАТОР:  INSERT INTO "catalog_tag" ("created_at", "updated_at", "name", "slug", "is_active") VALUES ('2026-06-24 03:38:26.423568+00:00'::timestamptz, '2026-06-24 03:38:26.423572+00:00'::timestamptz, 'новинка', 'item-2', true) RETURNING "catalog_tag"."id"
2026-06-24 08:38:31 +05 ОШИБКА:  новая строка в отношении "cart_cartitem" нарушает ограничение-проверку "cartitem_quantity_range"
2026-06-24 08:38:31 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (31, 2026-06-24 03:38:31.426782+00, 2026-06-24 03:38:31.426787+00, 0, 38, 43).
2026-06-24 08:38:31 +05 ОПЕРАТОР:  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-24 03:38:31.426782+00:00'::timestamptz, '2026-06-24 03:38:31.426787+00:00'::timestamptz, 38, 43, 0) RETURNING "cart_cartitem"."id"
2026-06-24 08:38:31 +05 ОШИБКА:  новая строка в отношении "cart_cartitem" нарушает ограничение-проверку "cartitem_quantity_range"
2026-06-24 08:38:31 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (32, 2026-06-24 03:38:31.428651+00, 2026-06-24 03:38:31.428656+00, 1000, 39, 43).
2026-06-24 08:38:31 +05 ОПЕРАТОР:  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-24 03:38:31.428651+00:00'::timestamptz, '2026-06-24 03:38:31.428656+00:00'::timestamptz, 39, 43, 1000) RETURNING "cart_cartitem"."id"
2026-06-24 08:38:31 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_cart_variant"
2026-06-24 08:38:31 +05 ПОДРОБНОСТИ:  Ключ "(cart_id, variant_id)=(45, 43)" уже существует.
2026-06-24 08:38:31 +05 ОПЕРАТОР:  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-24 03:38:31.437524+00:00'::timestamptz, '2026-06-24 03:38:31.437528+00:00'::timestamptz, 45, 43, 2) RETURNING "cart_cartitem"."id"
2026-06-24 08:38:31 +05 ОШИБКА:  новая строка в отношении "cart_cart" нарушает ограничение-проверку "cart_owner_required"
2026-06-24 08:38:31 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (53, 2026-06-24 03:38:31.814735+00, 2026-06-24 03:38:31.81474+00, null, t, null).
2026-06-24 08:38:31 +05 ОПЕРАТОР:  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-24 03:38:31.814735+00:00'::timestamptz, '2026-06-24 03:38:31.814740+00:00'::timestamptz, NULL, NULL, true) RETURNING "cart_cart"."id"
2026-06-24 08:38:31 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_active_user_cart"
2026-06-24 08:38:31 +05 ПОДРОБНОСТИ:  Ключ "(user_id)=(23)" уже существует.
2026-06-24 08:38:31 +05 ОПЕРАТОР:  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-24 03:38:31.818813+00:00'::timestamptz, '2026-06-24 03:38:31.818818+00:00'::timestamptz, 23, NULL, true) RETURNING "cart_cart"."id"
2026-06-24 08:38:48 +05 ОШИБКА:  новая строка в отношении "users_address" нарушает ограничение-проверку "address_recipient_name_required"
2026-06-24 08:38:48 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (43, 2026-06-24 03:38:48.902624+00, 2026-06-24 03:38:48.90263+00, , Россия, , Москва, ул. Пустая, 1, , , f, 63).
2026-06-24 08:38:48 +05 ОПЕРАТОР:  INSERT INTO "users_address" ("created_at", "updated_at", "user_id", "recipient_name", "country", "region", "city", "street", "postal_code", "notes", "is_default") VALUES ('2026-06-24 03:38:48.902624+00:00'::timestamptz, '2026-06-24 03:38:48.902630+00:00'::timestamptz, 63, '', 'Россия', '', 'Москва', 'ул. Пустая, 1', '', '', false) RETURNING "users_address"."id"
2026-06-24 08:38:49 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-24 08:38:49 +05 ПОДРОБНОСТИ:  Ключ "(email)=(test@example.com)" уже существует.
2026-06-24 08:38:49 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$D0oE8egsU74n282GXza4sP$EE5DZnqbnvtBel5tHJf7rh5/c8ilfQWrZLkFkx/z+Zw=', NULL, false, 'duplicate', '', '', false, true, '2026-06-24 03:38:49.573339+00:00'::timestamptz, '', 'test@example.com') RETURNING "users_user"."id"
2026-06-24 08:38:50 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_username_key"
2026-06-24 08:38:50 +05 ПОДРОБНОСТИ:  Ключ "(username)=(testuser)" уже существует.
2026-06-24 08:38:50 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$JbnrifD58HQUyzBW73XxUK$L75LIxoR1iT7PVwFpzE6j6AHm9NGtVNrJcLNZK2CaRY=', NULL, false, 'testuser', '', '', false, true, '2026-06-24 03:38:50.546335+00:00'::timestamptz, '', 'other@example.com') RETURNING "users_user"."id"
2026-06-24 08:38:51 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_profile_user_id_key"
2026-06-24 08:38:51 +05 ПОДРОБНОСТИ:  Ключ "(user_id)=(69)" уже существует.
2026-06-24 08:38:51 +05 ОПЕРАТОР:  INSERT INTO "users_profile" ("created_at", "updated_at", "user_id", "avatar", "date_of_birth", "gender", "timezone", "language", "email_subscribed") VALUES ('2026-06-24 03:38:51.212214+00:00'::timestamptz, '2026-06-24 03:38:51.212219+00:00'::timestamptz, 69, '', NULL, '', 'UTC', 'ru', false) RETURNING "users_profile"."id"
2026-06-24 08:39:00 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "pricing_price_variant_id_key"
2026-06-24 08:39:00 +05 ПОДРОБНОСТИ:  Ключ "(variant_id)=(189)" уже существует.
2026-06-24 08:39:00 +05 ОПЕРАТОР:  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-24 03:39:00.272639+00:00'::timestamptz, '2026-06-24 03:39:00.272644+00:00'::timestamptz, 189, 200.00, NULL, 'RUB') RETURNING "pricing_price"."id"
2026-06-24 08:39:00 +05 ОШИБКА:  новая строка в отношении "pricing_price" нарушает ограничение-проверку "price_gt_zero"
2026-06-24 08:39:00 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (15, 2026-06-24 03:39:00.274773+00, 2026-06-24 03:39:00.274779+00, 0.00, null, RUB, 189).
2026-06-24 08:39:00 +05 ОПЕРАТОР:  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-24 03:39:00.274773+00:00'::timestamptz, '2026-06-24 03:39:00.274779+00:00'::timestamptz, 189, 0.00, NULL, 'RUB') RETURNING "pricing_price"."id"
2026-06-24 08:39:00 +05 ОШИБКА:  новая строка в отношении "pricing_price" нарушает ограничение-проверку "sale_price_lte_price"
2026-06-24 08:39:00 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (16, 2026-06-24 03:39:00.275873+00, 2026-06-24 03:39:00.275878+00, 50.00, 60.00, RUB, 189).
2026-06-24 08:39:00 +05 ОПЕРАТОР:  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-24 03:39:00.275873+00:00'::timestamptz, '2026-06-24 03:39:00.275878+00:00'::timestamptz, 189, 50.00, 60.00, 'RUB') RETURNING "pricing_price"."id"
2026-06-24 08:39:03 +05 ОШИБКА:  новая строка в отношении "orders_orderitem" нарушает ограничение-проверку "orderitem_quantity_range"
2026-06-24 08:39:03 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (2, 2026-06-24 03:39:03.144928+00, 2026-06-24 03:39:03.144932+00, Тестовый товар, TEST-SKU-14-0, 1000.00, 0, 14, null).
2026-06-24 08:39:03 +05 ОПЕРАТОР:  INSERT INTO "orders_orderitem" ("created_at", "updated_at", "order_id", "variant_id", "product_name", "sku", "unit_price", "quantity") VALUES ('2026-06-24 03:39:03.144928+00:00'::timestamptz, '2026-06-24 03:39:03.144932+00:00'::timestamptz, 14, NULL, 'Тестовый товар', 'TEST-SKU-14-0', 1000.00, 0) RETURNING "orders_orderitem"."id"
2026-06-24 08:39:03 +05 ОШИБКА:  новая строка в отношении "orders_orderitem" нарушает ограничение-проверку "orderitem_quantity_range"
2026-06-24 08:39:03 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (3, 2026-06-24 03:39:03.148045+00, 2026-06-24 03:39:03.148049+00, Тестовый товар, TEST-SKU-15-1000, 1000.00, 1000, 15, null).
2026-06-24 08:39:03 +05 ОПЕРАТОР:  INSERT INTO "orders_orderitem" ("created_at", "updated_at", "order_id", "variant_id", "product_name", "sku", "unit_price", "quantity") VALUES ('2026-06-24 03:39:03.148045+00:00'::timestamptz, '2026-06-24 03:39:03.148049+00:00'::timestamptz, 15, NULL, 'Тестовый товар', 'TEST-SKU-15-1000', 1000.00, 1000) RETURNING "orders_orderitem"."id"
2026-06-24 08:39:03 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_order_sku"
2026-06-24 08:39:03 +05 ПОДРОБНОСТИ:  Ключ "(order_id, sku)=(18, SKU-A)" уже существует.
2026-06-24 08:39:03 +05 ОПЕРАТОР:  INSERT INTO "orders_orderitem" ("created_at", "updated_at", "order_id", "variant_id", "product_name", "sku", "unit_price", "quantity") VALUES ('2026-06-24 03:39:03.155872+00:00'::timestamptz, '2026-06-24 03:39:03.155876+00:00'::timestamptz, 18, NULL, 'Тестовый товар', 'SKU-A', 1000.00, 1) RETURNING "orders_orderitem"."id"
2026-06-24 08:39:03 +05 ОШИБКА:  новая строка в отношении "orders_orderitem" нарушает ограничение-проверку "orderitem_unit_price_positive"
2026-06-24 08:39:03 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (8, 2026-06-24 03:39:03.158552+00, 2026-06-24 03:39:03.158557+00, Тестовый товар, TEST-SKU-19-1, 0.00, 1, 19, null).
2026-06-24 08:39:03 +05 ОПЕРАТОР:  INSERT INTO "orders_orderitem" ("created_at", "updated_at", "order_id", "variant_id", "product_name", "sku", "unit_price", "quantity") VALUES ('2026-06-24 03:39:03.158552+00:00'::timestamptz, '2026-06-24 03:39:03.158557+00:00'::timestamptz, 19, NULL, 'Тестовый товар', 'TEST-SKU-19-1', 0.00, 1) RETURNING "orders_orderitem"."id"
2026-06-24 08:39:03 +05 ОШИБКА:  новая строка в отношении "orders_order" нарушает ограничение-проверку "order_subtotal_non_negative"
2026-06-24 08:39:03 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (31, 2026-06-24 03:39:03.208433+00, 2026-06-24 03:39:03.208438+00, pending, ORD-000002, 2, Тест Тестов, Россия, , Москва, ул. Тестовая, д. 1, 123456, -50.00, 0.00, 0.00, 1000.00, , , null, null, null, null, 126).
2026-06-24 08:39:03 +05 ОПЕРАТОР:  INSERT INTO "orders_order" ("created_at", "updated_at", "status", "user_id", "order_number", "_order_number_seq", "cart_id", "recipient_name", "country", "region", "city", "street", "postal_code", "subtotal", "delivery_cost", "discount", "total", "notes", "cancellation_reason", "cancelled_at", "confirmed_at", "delivered_at") VALUES ('2026-06-24 03:39:03.208433+00:00'::timestamptz, '2026-06-24 03:39:03.208438+00:00'::timestamptz, 'pending', 126, 'ORD-000002', 2, NULL, 'Тест Тестов', 'Россия', '', 'Москва', 'ул. Тестовая, д. 1', '123456',  -50.00, 0.00, 0.00, 1000.00, '', '', NULL, NULL, NULL) RETURNING "orders_order"."id"
2026-06-24 08:39:03 +05 ОШИБКА:  новая строка в отношении "orders_order" нарушает ограничение-проверку "order_subtotal_non_negative"
2026-06-24 08:39:03 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (33, 2026-06-24 03:39:03.212051+00, 2026-06-24 03:39:03.212056+00, pending, ORD-000002, 2, Тест Тестов, Россия, , Москва, ул. Тестовая, д. 1, 123456, -100.00, 0.00, 0.00, -100.00, , , null, null, null, null, 127).
2026-06-24 08:39:03 +05 ОПЕРАТОР:  INSERT INTO "orders_order" ("created_at", "updated_at", "status", "user_id", "order_number", "_order_number_seq", "cart_id", "recipient_name", "country", "region", "city", "street", "postal_code", "subtotal", "delivery_cost", "discount", "total", "notes", "cancellation_reason", "cancelled_at", "confirmed_at", "delivered_at") VALUES ('2026-06-24 03:39:03.212051+00:00'::timestamptz, '2026-06-24 03:39:03.212056+00:00'::timestamptz, 'pending', 127, 'ORD-000002', 2, NULL, 'Тест Тестов', 'Россия', '', 'Москва', 'ул. Тестовая, д. 1', '123456',  -100.00, 0.00, 0.00,  -100.00, '', '', NULL, NULL, NULL) RETURNING "orders_order"."id"
2026-06-24 08:39:03 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "inventory_stock_variant_id_key"
2026-06-24 08:39:03 +05 ПОДРОБНОСТИ:  Ключ "(variant_id)=(215)" уже существует.
2026-06-24 08:39:03 +05 ОПЕРАТОР:  INSERT INTO "inventory_stock" ("created_at", "updated_at", "variant_id", "quantity", "reserved_quantity", "low_stock_threshold") VALUES ('2026-06-24 03:39:03.607217+00:00'::timestamptz, '2026-06-24 03:39:03.607221+00:00'::timestamptz, 215, 50, 0, 5) RETURNING "inventory_stock"."id"
2026-06-24 08:39:03 +05 ОШИБКА:  новая строка в отношении "inventory_stock" нарушает ограничение-проверку "stock_reserved_lte_quantity"
2026-06-24 08:39:03 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (18, 2026-06-24 03:39:03.608929+00, 2026-06-24 03:39:03.609172+00, 10, 20, 5, 215).
2026-06-24 08:39:03 +05 ОПЕРАТОР:  UPDATE "inventory_stock" SET "created_at" = '2026-06-24 03:39:03.608929+00:00'::timestamptz, "updated_at" = '2026-06-24 03:39:03.609172+00:00'::timestamptz, "variant_id" = 215, "quantity" = 10, "reserved_quantity" = 20, "low_stock_threshold" = 5 WHERE "inventory_stock"."id" = 18
2026-06-24 08:39:05 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "payments_payment_order_number_key"
2026-06-24 08:39:05 +05 ПОДРОБНОСТИ:  Ключ "(order_number)=(PAY-000001)" уже существует.
2026-06-24 08:39:05 +05 ОПЕРАТОР:  UPDATE "payments_payment" SET "created_at" = '2026-06-24 03:39:05.048428+00:00'::timestamptz, "updated_at" = '2026-06-24 03:39:05.048719+00:00'::timestamptz, "order_id" = 118, "user_id" = 221, "order_number" = 'PAY-000001', "_payment_number_seq" = 2, "status" = 'pending', "method" = 'card', "amount" = 1000.00, "refund_amount" = 0.00, "external_id" = 'mock_f39cd3d9de1149b4', "provider" = 'mock', "paid_at" = NULL, "cancelled_at" = NULL, "refunded_at" = NULL, "note" = '', "refund_reason" = '', "metadata" = '{}'::jsonb WHERE "payments_payment"."id" = 36
2026-06-24 08:39:05 +05 ОШИБКА:  новая строка в отношении "payments_payment" нарушает ограничение-проверку "payment_refund_lte_amount"
2026-06-24 08:39:05 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (37, 2026-06-24 03:39:05.052544+00, 2026-06-24 03:39:05.053365+00, PAY-000001, 1, succeeded, card, 1000.00, 1001.00, mock_5a058ea00d0248c0, mock, null, null, null, , , {}, 119, 222).
2026-06-24 08:39:05 +05 ОПЕРАТОР:  UPDATE "payments_payment" SET "created_at" = '2026-06-24 03:39:05.052544+00:00'::timestamptz, "updated_at" = '2026-06-24 03:39:05.053365+00:00'::timestamptz, "order_id" = 119, "user_id" = 222, "order_number" = 'PAY-000001', "_payment_number_seq" = 1, "status" = 'succeeded', "method" = 'card', "amount" = 1000.00, "refund_amount" = 1001.00, "external_id" = 'mock_5a058ea00d0248c0', "provider" = 'mock', "paid_at" = NULL, "cancelled_at" = NULL, "refunded_at" = NULL, "note" = '', "refund_reason" = '', "metadata" = '{}'::jsonb WHERE "payments_payment"."id" = 37
2026-06-24 08:39:06 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_user_product_review"
2026-06-24 08:39:06 +05 ПОДРОБНОСТИ:  Ключ "(user_id, product_id)=(311, 145)" уже существует.
2026-06-24 08:39:06 +05 ОПЕРАТОР:  INSERT INTO "reviews_review" ("created_at", "updated_at", "user_id", "product_id", "rating", "title", "text", "verified_purchase", "is_approved", "helpful_yes", "helpful_no") VALUES ('2026-06-24 03:39:06.070400+00:00'::timestamptz, '2026-06-24 03:39:06.070406+00:00'::timestamptz, 311, 145, 5, 'Отличный товар', 'Очень понравился, рекомендую всем!', false, true, 0, 0) RETURNING "reviews_review"."id"
2026-06-24 08:39:06 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "discounts_coupon_code_key"
2026-06-24 08:39:06 +05 ПОДРОБНОСТИ:  Ключ "(code)=(UNIQUE)" уже существует.
2026-06-24 08:39:06 +05 ОПЕРАТОР:  INSERT INTO "discounts_coupon" ("created_at", "updated_at", "code", "description", "discount_type", "discount_value", "max_discount", "min_order_amount", "max_total_uses", "max_uses_per_user", "times_used", "started_at", "ended_at", "campaign_id", "is_active") VALUES ('2026-06-24 03:39:06.729443+00:00'::timestamptz, '2026-06-24 03:39:06.729448+00:00'::timestamptz, 'UNIQUE', '', 'percent', 10.00, NULL, 0.00, 100, 1, 0, '2026-06-24 03:39:06.729352+00:00'::timestamptz, '2026-07-24 03:39:06.729352+00:00'::timestamptz, NULL, true) RETURNING "discounts_coupon"."id"
2026-06-24 08:39:07 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "shipping_shippingzone_zone_code_key"
2026-06-24 08:39:07 +05 ПОДРОБНОСТИ:  Ключ "(zone_code)=(msk)" уже существует.
2026-06-24 08:39:07 +05 ОПЕРАТОР:  INSERT INTO "shipping_shippingzone" ("created_at", "updated_at", "name", "zone_code", "regions", "is_active") VALUES ('2026-06-24 03:39:07.548910+00:00'::timestamptz, '2026-06-24 03:39:07.548915+00:00'::timestamptz, 'Москва и МО', 'msk',  E'["\\u041c\\u043e\\u0441\\u043a\\u0432\\u0430", "\\u041c\\u043e\\u0441\\u043a\\u043e\\u0432\\u0441\\u043a\\u0430\\u044f \\u043e\\u0431\\u043b\\u0430\\u0441\\u0442\\u044c"]'::jsonb, true) RETURNING "shipping_shippingzone"."id"
2026-06-24 08:39:07 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "shipping_shippingzone_zone_code_key"
2026-06-24 08:39:07 +05 ПОДРОБНОСТИ:  Ключ "(zone_code)=(central)" уже существует.
2026-06-24 08:39:07 +05 ОПЕРАТОР:  INSERT INTO "shipping_shippingzone" ("created_at", "updated_at", "name", "zone_code", "regions", "is_active") VALUES ('2026-06-24 03:39:07.622045+00:00'::timestamptz, '2026-06-24 03:39:07.622049+00:00'::timestamptz, 'Москва и МО', 'central',  E'["\\u041c\\u043e\\u0441\\u043a\\u0432\\u0430", "\\u041c\\u043e\\u0441\\u043a\\u043e\\u0432\\u0441\\u043a\\u0430\\u044f \\u043e\\u0431\\u043b\\u0430\\u0441\\u0442\\u044c"]'::jsonb, true) RETURNING "shipping_shippingzone"."id"
2026-06-24 08:39:09 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "wishlist_item_unique_variant"
2026-06-24 08:39:09 +05 ПОДРОБНОСТИ:  Ключ "(wishlist_id, variant_id)=(12, 270)" уже существует.
2026-06-24 08:39:09 +05 ОПЕРАТОР:  INSERT INTO "wishlist_wishlistitem" ("created_at", "updated_at", "wishlist_id", "variant_id", "note", "sort_order") VALUES ('2026-06-24 03:39:09.444261+00:00'::timestamptz, '2026-06-24 03:39:09.444265+00:00'::timestamptz, 12, 270, '', 100) RETURNING "wishlist_wishlistitem"."id"
2026-06-24 08:39:09 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "wishlist_wishlist_user_id_key"
2026-06-24 08:39:09 +05 ПОДРОБНОСТИ:  Ключ "(user_id)=(500)" уже существует.
2026-06-24 08:39:09 +05 ОПЕРАТОР:  INSERT INTO "wishlist_wishlist" ("created_at", "updated_at", "user_id", "items_count") VALUES ('2026-06-24 03:39:09.487016+00:00'::timestamptz, '2026-06-24 03:39:09.487020+00:00'::timestamptz, 500, 0) RETURNING "wishlist_wishlist"."id"
2026-06-24 08:39:11 +05 ���������:  ������ ����������� �����: immediate force wait
2026-06-24 08:39:11 +05 ���������:  ����������� ����� ���������: �������� �������: 3 (0.0%), �������� SLRU-�������: 5; ��������� ������ WAL 0, �������: 0, ������������: 1; ������=0.003 ���., �����.=0.115 ���., �����=0.260 ���.; ����������������_������=6, �����_������_�����.=0.042 ���., �������=0.020 ���.; ����������=11453 ��, ���������=11453 ��; lsn=0/15723360, lsn redo=0/15723308
2026-06-24 08:44:11 +05 ���������:  ������ ����������� �����: time
2026-06-24 08:44:12 +05 ���������:  ����������� ����� ���������: �������� �������: 1 (0.0%), �������� SLRU-�������: 1; ��������� ������ WAL 0, �������: 0, ������������: 0; ������=0.106 ���., �����.=0.039 ���., �����=0.261 ���.; ����������������_������=2, �����_������_�����.=0.023 ���., �������=0.020 ���.; ����������=2 ��, ���������=10308 ��; lsn=0/15723C98, lsn redo=0/15723C40
